earthling_country,total_reviews,hotel_reviews,helpful_votes,period_of_stay,earthling_type,swimming_pool,exercise_room,basketball_court,yoga_classes,club,free_wifi,hotel_name,hotel_stars,number_of_rooms,earthling_continent,mars_membership_years,review_month,review_weekday,score
Canada,31,8,27,Mar-May,Couples,NO,YES,NO,NO,YES,YES,The great mars hotel,3,3773,North America,2,March,Tuesday,3
India,31,8,11,Sep-Nov,Solo,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Asia,1,November,Sunday,4
UK,6,0,4,Sep-Nov,Friends,YES,YES,NO,YES,YES,YES,Swaagyyy Mars,3,3981,Europe,1,November,Sunday,4
Canada,8,8,9,Sep-Nov,Families,NO,YES,NO,NO,YES,YES,The great mars hotel,3,3773,North America,4,September,Wednesday,1
USA,9,8,1,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,Mars forever,4,826,North America,6,July,Monday,5
USA,8,3,3,Dec-Feb,Couples,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,North America,3,January,Thursday,5
UK,14,7,14,Mar-May,Friends,NO,YES,NO,NO,YES,YES,The great mars hotel,3,3773,Europe,6,February,Friday,4
Australia,106,37,58,Mar-May,Business,YES,YES,NO,YES,YES,YES,Helloooo Mars,"3,5",1228,Oceania,3,April,Wednesday,4
USA,93,4,8,Sep-Nov,Families,YES,YES,NO,YES,YES,YES,Welcome to mars,5,3025,North America,2,September,Saturday,5
UK,10,5,4,Jun-Aug,Families,YES,YES,NO,YES,YES,NO,Do u know mars?,4,3003,Europe,1,July,Friday,4
New Zeland,8,7,3,Jun-Aug,Friends,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Oceania,1,August,Saturday,5
Australia,275,79,339,Mar-May,Couples,YES,YES,NO,NO,YES,YES,Junky Jack Mars,"3,5",732,Oceania,7,May,Sunday,4
USA,46,12,87,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Red Planet,5,2034,North America,3,January,Tuesday,5
Ireland,8,7,9,Mar-May,Couples,YES,YES,NO,YES,YES,YES,Swaagyyy Mars,3,3981,Europe,8,March,Wednesday,5
Canada,26,7,22,Dec-Feb,Couples,YES,NO,NO,NO,YES,YES,Red Mars,"4,5",188,North America,4,December,Wednesday,4
USA,48,8,25,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Super hot mars,4,2916,North America,6,November,Monday,4
Canada,30,12,17,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Swaagyyy Mars,3,3981,North America,8,February,Friday,5
USA,2,1,4,Mar-May,Families,NO,YES,NO,NO,YES,YES,The great mars hotel,3,3773,North America,0,April,Tuesday,4
Canada,19,3,12,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Super hot mars,4,2916,North America,1,January,Wednesday,5
UK,13,10,16,Jun-Aug,Solo,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Europe,10,July,Wednesday,4
Kenya,6,3,7,Jun-Aug,Friends,YES,YES,NO,YES,YES,YES,Swaagyyy Mars,3,3981,Africa,1,July,Thursday,4
Australia,3,3,0,Jun-Aug,Friends,YES,YES,NO,YES,YES,YES,4th planet,5,2959,Oceania,7,July,Tuesday,4
Egypt,85,37,65,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,Super hot mars,4,2916,Africa,4,August,Friday,5
UK,10,6,11,Dec-Feb,Couples,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Europe,4,December,Saturday,5
UK,22,6,6,Sep-Nov,Friends,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Europe,1,October,Tuesday,5
Canada,66,33,60,Mar-May,Couples,YES,YES,NO,YES,YES,YES,Welcome to mars,5,3025,North America,10,April,Saturday,5
USA,164,48,82,Dec-Feb,Couples,YES,YES,YES,YES,YES,YES,Chotu Mars,5,2700,North America,4,January,Saturday,5
USA,35,12,3,Mar-May,Business,YES,YES,NO,YES,YES,YES,Red Planet,5,2034,North America,2,May,Friday,5
Australia,16,9,14,Dec-Feb,Friends,YES,YES,NO,YES,YES,YES,4th planet,5,2959,Oceania,3,January,Thursday,4
USA,20,17,21,Mar-May,Friends,YES,YES,NO,YES,YES,YES,Mars forever,4,826,North America,4,May,Sunday,3
USA,20,9,25,Dec-Feb,Couples,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,North America,8,December,Tuesday,4
Canada,38,12,17,Sep-Nov,Business,YES,YES,YES,YES,YES,YES,Mars and Mars,3,716,North America,7,October,Friday,5
USA,32,11,14,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,Red Planet,5,2034,North America,3,July,Sunday,5
USA,49,8,23,Mar-May,Couples,YES,YES,NO,YES,YES,YES,MnM,5,1282,North America,5,March,Monday,5
USA,62,13,31,Sep-Nov,Business,YES,YES,NO,YES,YES,YES,Hotel Mars Rover,5,3933,North America,2,September,Tuesday,4
Australia,6,6,9,Sep-Nov,Families,YES,YES,NO,YES,YES,YES,Grand Red Spot,5,3348,Oceania,0,November,Sunday,3
USA,11,8,12,Mar-May,Friends,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,North America,6,May,Sunday,3
USA,13,3,3,Sep-Nov,Couples,YES,YES,NO,YES,YES,NO,Do u know mars?,4,3003,North America,1,October,Sunday,2
USA,65,24,72,Dec-Feb,Business,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,North America,6,January,Monday,3
Mexico,28,23,31,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Welcome to mars,5,3025,North America,4,January,Friday,3
USA,63,16,59,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Mars forever,4,826,North America,11,September,Wednesday,3
Australia,26,7,9,Sep-Nov,Families,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,Oceania,0,October,Friday,4
Hawaii,9,7,4,Mar-May,Couples,YES,YES,NO,NO,NO,YES,Funky Mars,3,315,North America,2,March,Tuesday,5
USA,5,3,9,Dec-Feb,Families,YES,YES,YES,YES,YES,YES,Chotu Mars,5,2700,North America,4,January,Tuesday,5
USA,59,9,21,Mar-May,Couples,YES,NO,NO,NO,YES,YES,Red Mars,"4,5",188,North America,3,May,Monday,5
UK,18,6,17,Jun-Aug,Couples,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Europe,1,July,Monday,4
USA,15,3,13,Dec-Feb,Families,YES,YES,NO,YES,YES,YES,Hotel Mars Rover,5,3933,North America,5,January,Thursday,5
Australia,12,6,3,Dec-Feb,Friends,YES,YES,NO,YES,YES,YES,4th planet,5,2959,Oceania,1,January,Thursday,5
Thailand,4,3,1,Sep-Nov,Couples,YES,YES,YES,YES,YES,YES,Nasty And Naughty,4,2884,Asia,7,November,Friday,5
Germany,113,15,55,Mar-May,Families,YES,YES,NO,YES,YES,YES,4th planet,5,2959,Europe,8,May,Thursday,5
United Arab Emirates,16,7,6,Mar-May,Couples,YES,YES,NO,YES,YES,YES,MnM,5,1282,Asia,7,April,Monday,4
USA,20,6,9,Dec-Feb,Solo,YES,YES,NO,YES,YES,YES,Lal rang zindabad,5,4027,North America,0,January,Wednesday,5
Canada,6,5,5,Jun-Aug,Couples,YES,YES,YES,YES,YES,YES,Nasty And Naughty,4,2884,North America,2,June,Tuesday,4
USA,235,111,267,Mar-May,Friends,YES,NO,NO,NO,YES,YES,Red Mars,"4,5",188,North America,9,May,Friday,5
USA,50,19,45,Sep-Nov,Business,YES,YES,NO,YES,YES,YES,4th planet,5,2959,North America,0,November,Friday,5
UK,18,4,16,Sep-Nov,Friends,YES,YES,NO,YES,YES,YES,4th planet,5,2959,Europe,0,October,Friday,5
USA,11,7,10,Mar-May,Couples,YES,YES,YES,YES,YES,YES,Chotu Mars,5,2700,North America,1,April,Monday,4
USA,78,17,24,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,MnM,5,1282,North America,5,August,Monday,5
Canada,19,12,167,Dec-Feb,Friends,YES,YES,YES,YES,YES,YES,Nasty And Naughty,4,2884,North America,9,February,Monday,4
USA,42,11,36,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Helloooo Mars,"3,5",1228,North America,7,December,Monday,5
India,4,4,1,Dec-Feb,Business,YES,YES,NO,YES,YES,YES,Hotel Mars Rover,5,3933,Asia,1,December,Monday,4
USA,4,0,16,Jun-Aug,Friends,YES,NO,NO,NO,YES,YES,Red Mars,"4,5",188,North America,0,July,Thursday,1
UK,12,3,3,Dec-Feb,Families,YES,YES,YES,YES,YES,YES,Greatest mars hotel,4,1467,Europe,4,December,Thursday,5
India,13,7,8,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Red Planet,5,2034,Asia,5,November,Sunday,5
UK,10,0,9,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,Helloooo Mars,"3,5",1228,Europe,1,July,Wednesday,5
USA,15,3,4,Dec-Feb,Families,YES,YES,NO,YES,YES,YES,Mars forever,4,826,North America,7,January,Tuesday,3
USA,167,71,119,Sep-Nov,Couples,YES,YES,YES,YES,YES,YES,Mars and Mars,3,716,North America,8,November,Sunday,4
